EXPORTER_V11
MESH_EXPORT
0.258789 1.60352
0.258301 1.58887
0.226807 1.59375
0.235229 1.63184
0.259277 1.62109
0.258057 1.64355
0.281494 1.87012
0.248901 1.87695
0.279053 1.89258
0.244995 1.90137
0.211914 1.54004
0.218018 1.56152
0.233887 1.52734
0.248779 1.5498
0.252686 1.56445
0.272461 1.52539
0.279297 1.54102
0.307129 1.51953
0.312256 1.53125
0.368652 1.7666
0.337402 1.76367
0.338867 1.77539
0.342041 1.67188
0.321045 1.64941
0.320313 1.66602
0.361084 1.73145
0.36792 1.83594
0.363281 1.81152
0.338623 1.83496
0.335205 1.8125
0.333252 1.74219
0.330811 1.72754
0.318604 1.63184
0.34375 1.63184
0.317871 1.62305
0.280762 1.56836
0.312012 1.54492
0.313477 1.56543
0.369385 1.85645
0.340088 1.86133
0.35791 1.9502
0.324951 1.95801
0.350586 1.96582
0.32251 1.96191
0.366211 1.89551
0.338135 1.89258
0.335205 1.92188
0.31543 1.58398
0.315674 1.60449
0.34668 1.54492
0.347412 1.5625
0.343506 1.53125
0.342773 1.52344
0.381592 1.56836
0.385254 1.54297
0.384033 1.55469
0.290283 1.62793
0.285889 1.61035
0.401367 1.89941
0.473145 1.95117
0.310059 1.9873
0.339844 1.9873
0.318604 1.96973
0.344482 1.97754
0.261719 1.72949
0.270264 1.75586
0.296387 1.72266
0.303955 1.75488
0.306885 1.9248
0.311523 1.88965
0.312988 1.86523
0.274902 1.8418
0.3125 1.83789
0.383545 1.53613
0.282715 1.59082
0.290771 1.6582
0.272217 1.78027
0.311523 1.78516
0.337402 1.51465
0.35498 1.71777
0.300293 1.96289
0.476563 1.89453
0.368652 1.78223
0.367188 1.7959
0.340088 1.78516
0.340332 1.79199
0.335938 1.75195
0.368164 1.87891
0.3396 1.88281
0.321289 1.64258
0.328613 1.71875
0.325684 1.70898
0.3479 1.70313
0.289307 1.98145
0.34375 1.53418
0.30835 1.82227
0.300781 1.50781
0.267578 1.51465
0.333496 1.50195
0.244507 1.85156
0.246216 1.77637
0.244263 1.75879
0.237061 1.73438
0.538086 1.47949
0.56543 1.48145
0.566895 1.47461
0.507813 1.47852
0.510254 1.45605
0.484131 1.47754
0.478271 1.45605
0.537109 1.45703
0.568359 1.45898
0.820801 1.96777
0.787109 1.97266
0.820801 1.98633
0.782715 1.98828
0.988281 1.9707
0.865723 1.93066
0.819336 1.94434
0.787598 1.94629
0.785645 1.92285
0.814453 1.92676
0.856445 1.96777
0.853516 1.94336
0.848145 1.92773
0.794434 1.49219
0.798828 1.50684
0.839355 1.50195
0.84082 1.51074
0.854004 1.56055
0.839355 1.5459
0.83252 1.56738
0.875 1.54199
0.870605 1.50488
0.871094 1.51074
0.87207 1.55762
0.873535 1.54688
0.811035 1.54785
0.815918 1.56738
0.868652 1.49609
0.841797 1.52441
0.804688 1.52441
0.837402 1.49316
0.74707 1.47559
0.748047 1.50098
0.772461 1.48438
0.775879 1.50684
0.778809 1.52051
0.747559 1.51563
0.779785 1.55078
0.745117 1.5459
0.779785 1.56543
0.741699 1.55664
0.659668 1.88574
0.637695 1.88281
0.662109 1.89648
0.634766 1.89551
0.745605 1.86523
0.562012 1.62305
0.560547 1.6709
0.617676 1.63672
0.612793 1.68164
0.667969 1.625
0.663086 1.59863
0.66748 1.74805
0.660645 1.78418
0.658691 1.80371
0.660156 1.85156
0.659668 1.86328
0.766113 1.89355
0.615723 1.85352
0.613281 1.82813
0.562988 1.85254
0.561035 1.81152
0.610352 1.75195
0.562988 1.74707
0.61084 1.77539
0.612305 1.81836
0.61084 1.7959
0.670898 1.66504
0.622559 1.59863
0.747559 1.58984
0.660645 1.83984
0.611328 1.71582
0.622559 1.57617
0.65625 1.57617
0.560059 1.55078
0.64502 1.5625
0.615234 1.86621
0.615723 1.87402
0.569336 1.90137
0.660645 1.82715
0.65918 1.87402
0.616699 1.88477
0.621094 1.55762
0.618652 1.5498
0.644043 1.5498
0.618652 1.89648
0.809082 1.1377
0.825684 1.13477
0.813477 1.11719
0.820801 1.09473
0.869629 1.4502
0.858887 1.42871
0.842285 1.45117
0.828125 1.42578
0.911133 1.45801
0.906738 1.44727
0.878418 1.46191
0.852051 1.4668
0.905273 1.43359
0.893555 1.74414
0.895508 1.77637
0.942383 1.75977
0.931152 1.78516
0.924316 1.81641
0.896484 1.80371
0.893555 1.82813
0.940918 1.74707
0.930176 1.80273
0.954102 1.81934
0.955078 1.81152
0.956055 1.8291
0.92041 1.83203
0.92041 1.84668
0.891602 1.8457
0.92041 1.85547
0.893066 1.86035
0.893555 1.63281
0.918457 1.63672
0.900391 1.62402
0.920898 1.63086
0.897461 1.71191
0.937012 1.70508
0.895996 1.68555
0.892578 1.64551
0.891602 1.66504
0.919922 1.64844
0.932129 1.66016
0.939941 1.68359
0.933594 1.6748
0.942871 1.71777
0.948242 1.85156
0.947754 1.85449
0.950195 1.84766
0.952148 1.83887
0.938965 1.64648
0.943848 1.65625
0.939941 1.63965
0.941406 1.63672
0.898926 1.86816
0.92334 1.86133
0.422363 1.23828
0.470459 1.22754
0.431885 1.22168
0.470459 1.21484
0.423828 1.24707
0.460205 1.25586
0.465332 1.24805
0.484619 1.24805
0.490967 1.22754
0.55957 1.26172
0.457031 1.26563
0.476807 1.25684
0.49292 1.20996
0.418945 1.25684
0.452881 1.27832
0.00764847 1.03711
0.00814056 1.00293
0.0678711 1.00781
0.0083847 1.01074
0.0524902 1.03613
0.0197754 1.0332
0.0507202 1.00684
0.00709534 1.00391
0.0379944 1.03418
0.00978088 1.03125
0.00801849 1.03516
0.0250702 1.00977
0.0110168 1.00879
0.00889587 1.03418
0.00711441 1.03418
0.0153656 1.00684
0.00564575 1.03418
0.0490417 1.03516
0.0110474 1.01172
0.0634766 1.00977
0.0119858 1.00781
0.0589294 1.03613
0.00484848 1.0332
0.0601196 1.00879
0.0094223 1.00879
0.053894 1.03613
0.0099411 1.03223
0.00759888 1.03223
0.00468445 1.00879
0.00735855 1.00391
0.0159912 1.03613
0.0392151 1.00781
0.0392151 1.00781
0.0159912 1.03613
0.00411606 1.0332
0.0588989 1.03418
0.0191345 1.00781
0.0661621 1.00684
0.0716553 1.00684
0.0105667 1.00781
0.0626831 1.03418
0.0103531 1.03418
0.0912476 1.02539
0.121826 1.01953
0.098938 1.01563
0.0776367 1.0293
0.121826 1.01953
0.0933838 1.0127
0.00758362 1.04102
0.00753403 1.03613
0.00753403 1.03613
0.00618362 1.03711
0.0494385 1.04004
0.00827026 1.0127
0.0477295 1.00781
0.00706482 1.00488
0.0101013 1.03809
0.0370178 1.00879
0.0188904 1.03711
0.00731277 1.00488
0.00791931 1.04004
0.0238342 1.01074
0.0238342 1.01074
0.0107193 1.00977
0.00874329 1.03809
0.0107498 1.01367
0.0147705 1.00879
0.0147705 1.00879
0.00923157 1.01074
0.0107498 1.01367
0.0461731 1.03906
0.0506897 1.04102
0.0621338 1.00879
0.00971222 1.03613
0.0182953 1.00879
0.0596313 1.01172
0.00570679 1.03809
0.0116272 1.00977
0.00804901 1.00391
0.0153656 1.04004
0.00957489 1.03516
0.0358582 1.03809
0.00481796 1.00977
0.00428391 1.03711
0.00496674 1.03711
0.0553589 1.03809
0.0553589 1.04004
0.0589294 1.03809
0.0101013 1.03809
0.00428391 1.03711
0.0589294 1.03809
0.0856323 1.02832
0.0927734 1.01758
0.114136 1.02148
0.072876 1.0332
0.0875854 1.01465
0.114136 1.02148
0.0565796 1.01074
0.0507507 1.04102
0.0565796 1.01074
0.0554504 1.04004
0.0596924 1.01172
0.0673218 1.00879
0.0622559 1.00879
0.0673218 1.00879
0.049469 1.04004
0.0637817 1.00879
0.0359192 1.03809
0.0477905 1.00781
0.0370789 1.00879
0.138794 1.95996
0.135864 1.45313
0.140259 1.44531
0.118347 1.45605
0.122559 1.44629
0.10083 1.49316
0.0875854 1.48633
0.106262 1.48535
0.0940552 1.47656
0.108765 1.47949
0.187134 1.94531
0.158203 1.97363
0.159302 1.95996
0.156372 1.95605
0.098877 1.4541
0.104187 1.44434
0.118347 1.41016
0.119019 1.41406
0.13562 1.40918
0.116394 1.40527
0.108459 1.43652
0.12561 1.48535
0.124756 1.43848
0.279785 1.67383
0.229736 1.67188
0.232178 1.67969
0.143188 1.57715
0.143799 1.56836
0.206177 1.69629
0.2052 1.68848
0.219482 1.68848
0.221069 1.69434
0.240723 1.6875
0.240601 1.69238
0.27002 1.6875
0.210083 1.6709
0.214478 1.68066
0.0993652 1.61328
0.10437 1.59863
0.126831 1.60645
0.123291 1.61816
0.15625 1.62012
0.0952759 1.62891
0.121521 1.625
0.109375 1.5625
0.110901 1.5752
0.124329 1.56348
0.126831 1.5752
0.130249 1.58887
0.116699 1.59082
0.145386 1.58691
0.158081 1.82715
0.183716 1.8125
0.188477 1.82422
0.205566 1.8125
0.207397 1.81934
0.157959 1.84473
0.160156 1.85645
0.203369 1.84668
0.203003 1.85254
0.221313 1.8457
0.203979 1.83887
0.144531 1.44043
0.185303 1.83398
0.18335 1.84668
0.183838 1.85449
0.241333 1.68457
0.206543 1.68262
0.220093 1.68262
0.260986 1.70996
0.256348 1.71191
0.271973 1.71289
0.241943 1.70605
0.241455 1.71094
0.218262 1.71191
0.22168 1.70215
0.181763 1.80371
0.202637 1.80566
0.230103 1.66504
0.208496 1.66309
0.16394 1.96387
0.101685 1.42969
0.101746 1.43066
0.119202 1.43066
0.163086 1.09668
0.137939 1.08984
0.139282 1.09668
0.0958252 1.30078
0.117615 1.2998
0.136353 1.2998
0.119324 1.28906
0.138916 1.29297
0.134644 1.30859
0.118774 1.31152
0.120972 1.09766
0.123108 1.1084
0.149658 1.10449
0.122375 1.08691
0.12439 1.19336
0.130005 1.21094
0.150879 1.19922
0.153931 1.20996
0.1875 1.21094
0.0811157 1.22656
0.13269 1.22266
0.158203 1.21875
0.0823364 1.28418
0.111328 1.12598
0.111633 1.13086
0.0861816 1.12305
0.0812378 1.13184
0.0614014 1.12012
0.0543518 1.12695
0.109802 1.13672
0.118225 1.18164
0.134155 1.17773
0.135132 1.18066
0.0794678 1.13867
0.0510254 1.13379
0.0974731 1.23535
0.117371 1.2373
0.0981445 1.23047
0.0790405 1.23438
0.284424 1.39063
0.303711 1.37793
0.300293 1.38965
0.305664 1.36523
0.33374 1.37891
0.317627 1.37012
0.316406 1.37793
0.313232 1.38574
0.315674 1.43457
0.313965 1.44824
0.330811 1.43652
0.33252 1.44336
0.290039 1.45313
0.293945 1.43457
0.276855 1.40527
0.333496 1.40527
0.331543 1.41309
0.284668 1.41895
0.294678 1.40527
0.338867 1.39844
0.300049 1.39063
0.315918 1.42676
0.328613 1.42969
0.352295 1.43652
0.318604 1.4043
0.32251 1.39453
0.313477 1.41602
0.298584 1.42285
0.303711 1.33594
0.304199 1.3252
0.274414 1.33594
0.271973 1.32129
0.304443 1.34961
0.273682 1.35254
0.338379 1.3418
0.370117 1.33301
0.337402 1.33496
0.336426 1.3291
0.256348 1.1377
0.286621 1.13574
0.252686 1.11816
0.277588 1.11719
0.243774 1.14941
0.247803 1.1709
0.262695 1.14746
0.269287 1.1709
0.291016 1.1543
0.293945 1.16992
0.308838 1.16016
0.30957 1.16895
0.289551 1.19922
0.268311 1.19727
0.289063 1.20313
0.267578 1.2041
0.312256 1.2002
0.291992 1.14746
0.308594 1.13672
0.311768 1.14648
0.304199 1.12402
0.330322 1.16895
0.332275 1.13867
0.33667 1.14551
0.329834 1.13086
0.311035 1.17676
0.296143 1.18262
0.271973 1.18848
0.24646 1.19238
0.290771 1.2334
0.309082 1.23438
0.291504 1.22559
0.312012 1.22754
0.338623 1.23633
0.320313 1.25195
0.318604 1.26074
0.340332 1.25488
0.340576 1.26074
0.313965 1.28223
0.313965 1.29297
0.345459 1.28906
0.343506 1.2959
0.313965 1.30371
0.343994 1.30176
0.314941 1.27539
0.340088 1.27051
0.362793 1.2627
0.293213 1.24609
0.311768 1.24219
0.284668 1.29199
0.287598 1.30566
0.291748 1.25977
0.293213 1.24902
0.270508 1.2207
0.27002 1.21387
0.29541 1.2168
0.295898 1.21289
0.317871 1.0752
0.349121 1.06543
0.319092 1.06152
0.349365 1.05762
0.283691 1.06445
0.339111 1.04688
0.334961 1.03418
0.316895 1.05176
0.312012 1.03613
0.289551 1.03516
0.309814 1.01758
0.348633 1.05273
0.333496 1.02148
0.37207 1.03613
0.288818 1.09375
0.286621 1.10156
0.291016 1.08594
0.323242 1.09375
0.67041 1.40137
0.603516 1.4043
0.606445 1.41309
0.604492 1.39355
0.604004 1.43945
0.63916 1.42969
0.606445 1.43164
0.583984 1.43945
0.587402 1.43066
0.590332 1.4209
0.61084 1.42578
0.573242 1.36523
0.574219 1.36035
0.545898 1.37109
0.54541 1.35742
0.54541 1.33496
0.54541 1.33203
0.523438 1.33398
0.526367 1.32715
0.5 1.32715
0.499268 1.31738
0.518555 1.35254
0.523438 1.33496
0.574707 1.35645
0.574707 1.34668
0.550293 1.34277
0.518555 1.37207
0.561035 1.33496
0.59082 1.36133
0.608887 1.35547
0.591309 1.3584
0.591309 1.34766
0.591797 1.35352
0.594238 1.27539
0.596191 1.28613
0.620117 1.27734
0.622559 1.28418
0.644043 1.28125
0.64502 1.28418
0.617188 1.31836
0.618164 1.30957
0.616699 1.32324
0.641602 1.32324
0.600586 1.29004
0.623535 1.28906
0.623047 1.29297
0.648438 1.29297
0.647949 1.29004
0.64502 1.30371
0.64502 1.30078
0.623535 1.30371
0.623047 1.29688
0.649902 1.29688
0.603027 1.29492
0.569824 1.18457
0.571777 1.19531
0.548828 1.19531
0.541504 1.18066
0.520508 1.18066
0.523926 1.19824
0.570801 1.1748
0.538574 1.16797
0.520996 1.16699
0.562012 1.13379
0.562012 1.12891
0.544922 1.13477
0.544434 1.12695
0.556152 1.14941
0.544922 1.14746
0.553711 1.15234
0.54248 1.15137
0.57959 1.13379
0.525391 1.125
0.523438 1.13672
0.521973 1.14355
0.521973 1.14941
0.569824 1.15137
0.611816 1.06152
0.604492 1.05566
0.584473 1.06152
0.58252 1.05469
0.642578 1.05859
0.534668 1.0625
0.550781 1.0625
0.566895 1.06152
0.550781 1.05371
0.566406 1.05371
0.568848 1.10352
0.568359 1.10547
0.552734 1.10742
0.553711 1.10352
0.529785 1.1084
0.530762 1.10156
0.553223 1.08496
0.53418 1.08301
0.552734 1.0918
0.532227 1.09082
0.571289 1.08594
0.570801 1.09082
0.595215 1.08887
0.55127 1.07031
0.566895 1.06836
0.584961 1.06543
0.62793 1.0625
0.611328 1.0625
0.613281 1.06348
0.569336 1.10059
0.568848 1.10254
0.553711 1.10156
0.554688 1.09766
0.581543 1.05469
0.841309 1.14258
0.82666 1.13965
0.841309 1.15723
0.82666 1.15723
0.82666 1.1748
0.827637 1.21191
0.85498 1.20313
0.827148 1.19238
0.850586 1.19043
0.846191 1.17676
0.877441 1.19531
0.899902 1.18652
0.874512 1.18652
0.874023 1.18066
0.864746 1.15918
0.866699 1.16699
0.912598 1.16211
0.866211 1.14844
0.844727 1.17188
0.818359 1.26563
0.806152 1.26563
0.817383 1.27539
0.808594 1.27539
0.884277 1.27344
0.866699 1.2666
0.866211 1.26953
0.833496 1.26074
0.83252 1.2666
0.848633 1.26367
0.849609 1.26758
0.834473 1.27344
0.849121 1.27344
0.865723 1.27246
0.805176 1.25488
0.817871 1.25684
0.855469 1.30273
0.855469 1.30762
0.831055 1.3125
0.825684 1.30273
0.855469 1.3125
0.844727 1.3125
0.840332 1.30566
0.840332 1.29688
0.808594 1.25293
0.816406 1.23926
0.854004 1.24805
0.879883 1.23926
0.852539 1.23926
0.850586 1.23047
0.82959 1.25293
0.828613 1.23828
0.82666 1.22461
0.815918 1.22266
0.839844 1.33203
0.84082 1.34766
0.860352 1.33887
0.861328 1.34863
0.862793 1.35938
0.84082 1.3623
0.862793 1.36816
0.864258 1.37891
0.865234 1.38867
0.875977 1.34668
0.875488 1.35156
0.889648 1.35449
0.875 1.35742
0.882324 1.37207
0.889648 1.38086
0.918457 1.38086
0.891602 1.38574
0.824219 1.3291
0.825195 1.3457
0.827637 1.3623
0.595215 1.04004
0.614746 1.03613
0.594727 1.01953
0.609863 1.02051
0.633789 1.02051
0.638184 1.02832
0.633301 1.01367
0.610352 1.00879
0.663086 1.01855
0.594727 1.00781
0.390381 1.74805
0.388184 1.73438
0.366455 1.75
0.364014 1.92188
0.400146 1.85645
0.396973 1.83789
0.347656 1.58398
0.343994 1.61621
0.401367 1.87695
0.421387 1.8584
0.423096 1.87793
0.461182 1.85742
0.445313 1.84668
0.446045 1.85449
0.43457 1.85059
0.434814 1.84082
0.422607 1.84668
0.421875 1.83203
0.394287 1.81836
0.480469 1.92285
0.444824 1.91504
0.443359 1.92285
0.447266 1.875
0.446289 1.88281
0.462402 1.88477
0.461426 1.88672
0.445068 1.8584
0.36792 1.49805
0.374512 1.51172
0.393555 1.49805
0.395996 1.50781
0.4104 1.5
0.412598 1.50684
0.38208 1.52734
0.380615 1.51855
0.414551 1.52441
0.414307 1.51953
0.438477 1.52539
0.380127 1.5957
0.424072 1.54102
0.427979 1.55078
0.495117 1.54492
0.460449 1.53613
0.459961 1.54199
0.342285 1.65234
0.374268 1.63965
0.367432 1.65723
0.396484 1.91992
0.423096 1.9209
0.427734 1.90918
0.385742 1.96191
0.422607 1.95605
0.393311 1.94434
0.424805 1.94531
0.444092 1.9541
0.445557 1.94629
0.416748 1.5293
0.378418 1.62109
0.439697 1.63281
0.421387 1.62793
0.420654 1.6377
0.439941 1.59766
0.415283 1.59863
0.440674 1.60938
0.409668 1.61523
0.385254 1.7207
0.417969 1.72852
0.421143 1.74121
0.441895 1.74023
0.441162 1.73242
0.467041 1.7373
0.455078 1.73535
0.393799 1.7666
0.423828 1.75195
0.430908 1.76855
0.461182 1.76855
0.457764 1.75781
0.48877 1.7627
0.434082 1.8584
0.42334 1.89648
0.446045 1.89355
0.459961 1.89258
0.416016 1.93848
0.44043 1.93066
0.414307 1.97363
0.401855 1.97363
0.414307 1.97852
0.398438 1.98047
0.439941 1.97168
0.394775 1.5166
0.411865 1.51367
0.382568 1.70703
0.419434 1.71582
0.442139 1.72461
0.459229 1.74707
0.419434 1.58301
0.443115 1.58984
0.372559 1.9707
0.403564 1.96582
0.414307 1.96875
0.399658 1.66406
0.399414 1.67285
0.438721 1.66895
0.365234 1.67383
0.403564 1.65234
0.364258 1.98438
0.40332 1.62402
0.403809 1.63965
0.398438 1.78711
0.395508 1.79688
0.39917 1.77637
0.420166 1.78809
0.418457 1.79395
0.420654 1.78223
0.44165 1.78906
0.433105 1.51074
0.423584 1.5332
0.464111 1.5498
0.474854 1.60059
0.416992 1.56641
0.400391 1.56445
0.400391 1.56738
0.383301 1.56348
0.399902 1.56152
0.634766 1.4668
0.634766 1.46973
0.655273 1.46289
0.593262 1.48242
0.623047 1.47461
0.594727 1.47363
0.624023 1.46777
0.638184 1.46094
0.624512 1.45996
0.597168 1.45898
0.875977 1.96387
0.879395 1.98047
0.914063 1.96777
0.916504 1.97852
0.871094 1.94238
0.911133 1.94434
0.911621 1.95313
0.943848 1.96973
0.943359 1.97461
0.96582 1.96973
0.96582 1.97266
0.943359 1.94727
0.966797 1.94531
0.943848 1.94434
0.913574 1.93848
0.884277 1.93262
0.85791 1.9834
0.913086 1.50098
0.89502 1.49902
0.913086 1.50488
0.893066 1.50488
0.929199 1.50293
0.915039 1.51172
0.93457 1.51074
0.915039 1.50586
0.935059 1.50684
0.934082 1.53613
0.913574 1.53809
0.934082 1.54004
0.910645 1.54297
0.974121 1.53516
0.985352 1.53418
0.974121 1.53418
0.95166 1.53809
0.951172 1.53516
0.976074 1.5127
0.989746 1.5127
0.976074 1.51074
0.952637 1.50879
0.952637 1.51172
0.956055 1.55176
0.937012 1.5498
0.936523 1.55273
0.909668 1.55371
0.910156 1.54883
0.875 1.52344
0.913574 1.52148
0.932129 1.52246
0.93457 1.51172
0.952148 1.51367
0.950195 1.52246
0.974609 1.51758
0.974609 1.52246
0.996094 1.52344
0.975586 1.5293
0.951172 1.53418
0.743164 1.8916
0.743652 1.8877
0.722656 1.88867
0.725098 1.88281
0.691895 1.85449
0.692871 1.8623
0.710938 1.85645
0.70752 1.8623
0.725586 1.8584
0.722656 1.86328
0.703613 1.8125
0.725586 1.81445
0.709961 1.80176
0.727051 1.80664
0.739746 1.81445
0.741699 1.81055
0.758789 1.81543
0.713379 1.66016
0.714844 1.64844
0.669922 1.64941
0.733398 1.64844
0.726563 1.66016
0.713379 1.60547
0.713867 1.61621
0.751953 1.60742
0.747559 1.61719
0.778809 1.6123
0.664063 1.77344
0.705078 1.75879
0.701172 1.77344
0.749023 1.65137
0.747559 1.66211
0.740234 1.89648
0.723633 1.89844
0.694336 1.87402
0.705566 1.87207
0.722168 1.87012
0.726074 1.82324
0.702148 1.8252
0.741699 1.81934
0.744629 1.76367
0.782227 1.75586
0.741699 1.75195
0.708008 1.72168
0.670898 1.72559
0.712891 1.72949
0.743164 1.7207
0.742188 1.70898
0.70752 1.70703
0.716797 1.67188
0.747559 1.66699
0.712891 1.5918
0.695313 1.58691
0.724121 1.60645
0.723633 1.59082
0.709473 1.74512
0.741211 1.74121
0.726563 1.77148
0.722656 1.78027
0.71582 1.62988
0.741211 1.625
0.689941 1.56738
0.67041 1.69727
0.741699 1.5625
0.723145 1.55859
0.722656 1.5625
0.710938 1.55566
0.710449 1.56348
0.680176 1.54883
0.714355 1.57715
0.724609 1.58105
0.697754 1.78809
0.723633 1.78711
0.712402 1.6875
0.669434 1.68066
0.740723 1.68457
0.739746 1.69141
0.758789 1.71973
0.757324 1.71094
0.762695 1.69434
0.692871 1.85352
0.693848 1.84277
0.709473 1.84863
0.708984 1.84277
0.709961 1.83398
0.696777 1.82813
0.736328 1.78223
0.737793 1.78613
0.737305 1.77344
0.727051 1.73633
0.723145 1.74805
0.728516 1.76563
0.771973 1.65527
0.699707 1.88672
0.705078 1.89844
0.739746 1.70117
0.742676 1.73047
0.757813 1.72656
0.766602 1.63477
0.750977 1.63086
0.750977 1.63672
0.733398 1.62988
0.733398 1.6377
0.714355 1.63965
0.75293 1.64063
0.730469 1.8418
0.779785 1.71484
0.763672 1.78223
0.833496 1.11719
0.864258 1.11426
0.867676 1.125
0.863281 1.10156
0.844727 1.09961
0.895996 1.11914
0.894043 1.1123
0.89502 1.10547
0.946289 1.11133
0.946289 1.44043
0.943848 1.44629
0.988281 1.44824
0.945801 1.4541
0.957031 1.74609
0.957031 1.75586
0.960938 1.77539
0.956055 1.78809
0.958984 1.79785
0.958496 1.73535
0.967773 1.70313
0.966309 1.71191
0.994629 1.70508
0.971191 1.69531
0.957031 1.68164
0.958008 1.67578
0.961914 1.66895
0.987305 1.84668
0.995605 1.8252
0.985352 1.79199
0.97168 1.74805
0.981934 1.67676
0.967285 1.64648
0.475342 1.27539
0.508301 1.26953
0.47583 1.26563
0.509277 1.26465
0.561035 1.23926
0.582031 1.2373
0.55957 1.22852
0.579102 1.23047
0.519531 1.22656
0.521973 1.24512
0.535645 1.26465
0.535156 1.26172
0.515625 1.21094
0.557617 1.21875
0.578613 1.22754
0.543945 1.25879
0.535645 1.25684
0.535645 1.25977
0.510254 1.25879
0.51123 1.25195
0.509766 1.25977
0.535645 1.25977
0.59668 1.23633
0.0571899 1.0332
0.0507813 1.00391
0.0445862 1.03516
0.0540771 1.01172
0.0513 1.00781
0.0414429 1.03223
0.0476379 1.03516
0.0548096 1.00879
0.0550537 1.00488
0.0394592 1.03516
0.0368042 1.00684
0.0368042 1.00684
0.0716553 1.03125
0.121826 1.01953
0.0802612 1.00977
0.0859375 1.02832
0.121765 1.01953
0.0916748 1.0127
0.0812378 1.0293
0.121826 1.01953
0.0922852 1.01465
0.0862427 1.02832
0.121704 1.01953
0.0897217 1.0166
0.0951538 1.02734
0.121826 1.01953
0.0933838 1.01074
0.0758667 1.02832
0.121765 1.01953
0.0759277 1.01074
0.0842285 1.02734
0.121704 1.01953
0.0929565 1.01367
0.0823364 1.02832
0.121704 1.01953
0.0864258 1.01172
0.0857544 1.02832
0.121704 1.01953
0.0916748 1.01465
0.0810547 1.03027
0.121887 1.01953
0.0924683 1.01367
0.0860596 1.02832
0.121765 1.01953
0.0844116 1.00977
0.053772 1.03711
0.053772 1.03711
0.0372314 1.03906
0.0420227 1.03906
0.0420227 1.03906
0.039093 1.03613
0.0483398 1.00977
0.039093 1.03613
0.0448608 1.03906
0.0448608 1.03906
0.0477905 1.00586
0.0384216 1.03809
0.0347595 1.00879
0.0673218 1.03516
0.0753784 1.01172
0.114075 1.02148
0.0806885 1.03125
0.0859985 1.01465
0.114075 1.02148
0.0762329 1.0332
0.0865479 1.0166
0.114136 1.02148
0.0809326 1.03125
0.0841675 1.01953
0.114014 1.02148
0.0892334 1.03125
0.0875854 1.0127
0.114075 1.02148
0.071228 1.03223
0.0712891 1.0127
0.114075 1.02148
0.0790405 1.03027
0.0871582 1.01563
0.114014 1.02148
0.0772705 1.03125
0.0810547 1.01367
0.114014 1.02148
0.0804443 1.03125
0.0859985 1.01758
0.113953 1.02148
0.0760498 1.03418
0.086731 1.0166
0.114136 1.02148
0.0807495 1.03125
0.0792236 1.01172
0.114075 1.02148
0.0509338 1.0127
0.0516357 1.00977
0.0518494 1.00684
0.0518494 1.00684
0.0762329 1.0332
0.0790405 1.03027
0.0384827 1.03809
0.0349121 1.00879
0.0892334 1.03125
0.0479126 1.00586
TEXTURE-FACE = 7486
293 295 294
636 647 646
629 647 636
41 632 42
40 632 41
40 630 632
39 630 40
39 16 630
16 629 630
628 630 629
628 629 636
594 628 636
594 636 616
628 594 630
632 630 594
604 596 605
596 594 605
594 596 595
632 594 595
42 632 595
42 595 37
586 631 4
586 4 3
5 3 4
5 14 3
36 14 5
36 37 14
37 6 14
37 595 6
604 6 595
596 604 595
15 4 631
38 4 15
32 4 38
32 33 4
33 5 4
33 36 5
567 568 574
574 614 567
608 614 574
605 614 608
608 604 605
607 604 608
604 607 6
607 14 6
607 3 14
3 607 571
568 573 570
570 574 568
570 571 574
608 574 571
571 607 608
569 3 571
569 571 570
591 569 570
591 570 573
573 610 591
618 591 610
618 590 591
590 569 591
590 586 569
586 3 569
572 609 573
609 610 573
609 638 610
637 610 638
610 637 618
1447 618 637
1447 617 618
617 590 618
617 631 590
631 586 590
594 616 605
605 616 615
614 605 615
593 614 615
593 567 614
592 567 593
592 566 567
566 568 567
566 572 568
572 573 568
636 645 616
615 616 645
579 615 645
579 593 615
593 579 585
579 580 585
578 580 579
578 579 645
585 592 593
663 592 585
584 663 585
584 585 580
564 584 580
578 564 580
578 563 564
563 578 646
645 646 578
645 636 646
563 565 564
560 562 561
587 562 560
562 675 561
666 561 675
561 666 901
602 561 901
602 560 561
602 603 560
588 611 627
611 588 589
587 589 588
588 562 587
665 562 588
675 562 665
675 665 69
135 675 69
135 69 800
800 693 135
804 802 712
800 802 804
762 802 800
800 801 762
69 801 800
69 70 801
665 70 69
70 665 756
665 588 756
588 757 756
627 757 588
762 801 885
70 885 801
70 297 885
70 756 297
644 297 756
757 644 756
757 643 644
627 643 757
627 612 643
611 612 627
611 613 612
642 644 643
762 253 120
120 253 1001
253 885 1001
885 296 1001
885 297 296
297 303 296
297 644 303
122 303 644
644 642 122
122 642 121
253 762 885
128 809 717
128 129 809
122 129 128
303 122 128
128 130 303
303 130 296
296 130 1001
130 810 1001
176 1001 810
120 1001 176
130 690 810
770 122 121
122 770 129
1054 129 770
129 1054 986
129 986 703
129 703 809
809 703 704
704 987 809
987 704 822
987 822 821
702 704 703
890 715 821
821 822 820
821 820 890
890 820 976
820 818 976
818 865 976
690 130 128
128 875 690
128 717 875
875 717 719
719 717 715
715 717 716
716 821 715
716 987 821
987 716 717
809 987 717
719 672 670
174 719 670
719 174 875
